지점명,주소,전화번호,카페이미지url
포비아 Phobia 명동,서울시 중구 명동2가 3-7번지 4층,02-3789-8094,https://www.xphobia.net/images/icon/logo_big.png
포비아 Phobia 동성로,"대구광역시 중구 동성로6길, 33, 3층",[phone],https://www.xphobia.net/images/icon/logo_big.png
포비아 강남 던전,"서울 강남구 강남대로84길 33 (역삼동, 대우디오빌플러스) 지하1층",02-555-4360,https://www.xphobia.net/images/icon/logo_big.png
포비아 미션 브레이크 CGV,,02--,https://www.xphobia.net/images/icon/logo_big.png
포비아 던전101,서울 마포구 와우산로 74 (서교동) 2층,02-3144-2342,https://www.xphobia.net/images/icon/logo_big.png
포비아 서면 던전,부산광역시 부산진구 동천로66 5층,051-818-4888,https://www.xphobia.net/images/icon/logo_big.png
포비아 Phobia 신림,서울 관악구 신림로59길 9 (신림동) 4층,02-878-2139,https://www.xphobia.net/images/icon/logo_big.png
포비아 홍대 던전,서울 마포구 독막로3길 30 (서교동) 지하2층,02-322-4997,https://www.xphobia.net/images/icon/logo_big.png
포비아 Phobia 대학로,서울시 종로구 동숭동 1-113번지 5층,02-742-5252,https://www.xphobia.net/images/icon/logo_big.png
포비아 강남 던전Ⅱ,"서울 강남구 테헤란로 4길 32 (역삼동, 우정에쉐르1) 지하1층",02-501-0323,https://www.xphobia.net/images/icon/logo_big.png
