테마이름,테마소개,장르,소속지점,이미지경로
시간을 멈추는 소년,셜록홈즈 최고의 야심작! 방탈출 업게 최초의 섹시 코미디!! 시간이 딱 한 시간만 멈춘다면? 스무살 모태솔로인 당신은 입대를 앞두고 기도를 한다. 여자~~ 여자~~ 하느님이 당신의 소원을 들어주어 기적이 일어났다. 신촌거리!! 시간이 한 시간동안 멈추었고 오직 당신만 움직일 수 있다. 당신이 평생 꿈꾸었던 야한 행동! 지금 시작하라!! 아이스께끼~~,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861175101.jpg
수상한 정신병원,"정신병원 의사는 정상적인 사람을 정신병 환자로 취급해 무조건 병원으로 입원을 시킨다. 환자들에 대한 면회를 금지시키고, 여러가지 실험을 하면서 점점 미쳐가는 의사. 당신도 이 정신병원에 끌려와 감금당했다. 비밀의 주사를 투여받으면 살아 돌아갈 수 없다. 의사가 잠시 자리를 비운 사이, 바로 지금 탈출해야한다!",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861123571.jpg
반고흐의방,"시간여행자인 당신. 우연히 반 고흐의 마지막날로 여행하게 되었다. 자살을 앞둔 고흐와, 관련된 비밀들. 이 모든 것을 풀어 고흐를 자살로 부터 구하지 못한 다면 영영 시간의 늪에 빠질것이다. 자 이제 당신에게 타이머가 주어졌다.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861117201.jpg
저주받은 집,"집세가 싸다는 부동산업자의 말에 혹해서 한 번 둘러보게 된 낡은 집.하지만 그 집은 마귀들린 아이와 야반도주한 가족에 대한 흉흉한 소문이 도는 폐가였다 뽀얗게 먼지가 앉은데다가 전기가 끊긴 지도 한참 되어보이는 어수선한 풍경, 돌아가야겠다며 현관문을 돌려봤지만 문은 열리지 않는데.......",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/[phone].jpg
엑소시스트,"밤마다 의문의 소리가 들린다는 대저택.하지만 이 저택은 사람이 살지않는 오래된 저택이다. 이것은분명 악령의 소행이다! 나는 어깨 너머로 배운 구마예식을 통해 악령을 잠재우기로한다. 악령에 씌인 부마자를 구하고, 저주받은 대저택에서 탈출하자.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/[phone].jpg
프리즌 브레이크,억울해 억울해... 의문의 실종사고를 당한 남자친구로 부터 우연히 당신에게 전해진 한통의 편지. 사연을 따라 거슬러 마침내 도착한 이곳은 사설 감옥. 위험하기 짝이없는 이곳에서 과연 당신은 남자친구를 구출해 함께 탈출할 수 있을까?,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861030721.jpg
지하감옥,"""......여기는 대체 어디지?"" 정신을 차려보니 끔찍한 지하감옥에 갇혀 있는 당신 ""게으름은....곧....죄악이다..?"" ""제한시간 1시간을...주지..?"" 지하감옥을 거쳐 간 사람들이 남긴 흔적과 단서. 의문은 더해져만 가는데... 1시간 이내에 이 곳을 나가지 않으면 나도 저들처럼 되고 말거야!",-,셜록홈즈 부평,http://sherlock-holmes.co.kr/attach/theme/14861029631.jpg
마법사의 세계,6대 현자들의 제자였던 당신은 마을의 여자들을 납치해 돌로 만들어 버린다는 암흑 마법사의 소식을 듣게 된다. 암흑 마법사의 처단을 위해 6명의 스승님들이 여행을 떠나지만 이내 소식이 끊어져 버리고 만다. 당신은 스승님들의 복수를 위해 암흑 마법사를 찾아 나서고 암흑 마법사의 연구실을 발견하게 되는데. 암흑마법사의 계획을 저지하고 스승님들의 복수를 해야한다!!,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861027021.jpg
암살,2월14일은 안중근 의사의 사형 선고 일이다. 당신은 독립군대장. 안중근의사의 감옥에 잠입해서 그를 구출해 내야한다. 한 시간이 지나고 날이 밝으면 모든 사람들의 염원이 물거품이 되어버릴 것이다. 자 우리민족을 위해 건투를 빈다.,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861024871.png
셜록홈즈-Detective,"코난 도일로부터의 주문. 같은 요일, 같은 물품을 배달시키는 셜록 홈즈의 작가 코난 도일. 항상 굳게 닫힌 문 앞 ""두고 가시오."" 같은 메세지. 호기심에 문을 열고 내부로 들어가게 된 당신. 스산한 분위기와 함께 마침내 비밀이 드러난다.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861024161.jpg
이상한 나라의 초대,이상한 나라의 파티에 초대되다... 괴이한 토끼를 통해 하얀 여왕의 전보를 받고... 이제 이상한 나라로의 여행이 시작되었다. 하얀 여왕에게 가는 길에 맞이한 붉은 여왕의 카드병정 군대. 당신은 방해를 물리치고 무사히 집으로 돌아갈 수 있을까?,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861023641.jpg
크라임씬,한 가정에서 일어난 끔찍한 살인사건.. 엄마와 막내딸은 실종이 되었고 다른 가족들은 처참히 살해된 현장만이 남아있다. 이런 끔찍한 일을 벌인사람이 누구인지 이 사건의 수사를 맡게된 나는 과연 범인을 찾아낼 수 있을것인가,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861023521.gif
체르노빌,기억을 잃고 신체변형이 진행된다. 대규모 핵전쟁 이후 피폭된 사람들은 시간이 지나면 신체가 변형되고 기억을 잃어버리게 되는데... 박사의 죽기전 유산인 백신 제조법. 당신은 백신을 찾아 서둘러 치료하지 않으면 괴생명체가 되고 말 것이다.,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861023201.jpg
시크릿 러브,"셜록홈즈의 최고의 야심작! 방탈출업계 최초의 섹스 미스터리!! 결혼을 약속한 그녀가 당신의 전재산을 가지고 홀연히 사라졌다. 그 누구에게도 말할 수 없었던 비밀스러운 사랑, 혼란스러운 심정이 담긴 그녀의 일기장, 어쩌면 그녀는 극단적인 선택을 할지도 모른다. 사랑을 지킬 것인가? 극단으로 치닫을 것인가? 당신의 선택에 달려있다.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861175371.jpg
왕따의 초대-귀신보는 아이,"오늘은 우리반 왕따로 소문난 영순이의 생일파티. 그녀는 귀신을 본다는 소문으로 아이들이 멀리하는데... 얼떨결에 따라간 생일파티, 영순이 준 음료를 마시고 의식이 사라진다... 이제 깨어보니 정신이 혼미하고 어지럽다. 이상한 기운이 맴도는 영순의 집 과연 무사히 탈출할 수 있을 것인가?",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861109321.jpg
[3세대] 화이트의 죽음,"대한민국 최고의 베스트셀러 작가 화이트의 충격적인 사망 소식! 어느 날 베스트셀러 작가 화이트의 시체가 자신의 작업실 한 가운데 책상에 엎드린 채로 발견되었다. 그리고, 누구에게나 칭송받던 성공한 작가인 그의 죽음에는 수많은 의문들이 있다. 과연 그를 죽인 범인은 누구이며, 화이트는 어째서 죽음을 맞이해야만 했던걸까?",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861075671.jpg
신입사원 출근기,"당신은 그 어려운 취업에 성공하고 오늘부터 장난감 가게로 출근을 한다. 하지만 첫 출근의 설레임도 잠시, 도착한 가게 안은 폭탄이라도 맞은 듯 어지럽게 물건이 널려 있고 벌써 출근해있어야 할 선배 직원도 보이지 않는다. 어리둥절한 상태에서 선배 직원에게 [급한 일이 있어 정리하다 말고 나왔다, 1시간 뒤 사장님의 내점 전까지 물건 정리를 전부 부탁한다]는 연락이 왔다. 첫날부터 대 위기를 마주한 당신! 하지만 힘들게 구한 일자리를 이렇게 망칠 수는 없다. 사장님이 오기까지는 앞으로 1시간- 당신은 그 전에 완벽한 정리와 함께 첫 출근날을 무사히 마무리할 수 있을 것인가?",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861034411.jpg
이웃사람,옆집 문이 열리면 누군가 사라진다. 실수로 옆집문을 열게 된 당신. 마침 집주인은 보이지 않고... 호기심 객기에 주인여자의 방을 훔쳐보게된 당신은 보지 말아야 할것을 마주하게 되는데...,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861032211.jpg
여고괴담,너만 믿을게 친구야... 미산여고에서 왕따를 당하던 여학생의 별명은 한찐따. 결국 해서는 안되는 선택을 하게되고... 늦은 시간 학교에 남게된 당신. 왕따소녀의 억울한 한을 풀어주지 못하면 영원히 학교에 갇히게 될것이다.,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861031311.gif
전기톱 살인사건,텍사스주의 어느마을을 지나던 당신은 우연히 이곳 별장까지 찾아오게 된다. 방의 분위기는 심상치 않고 옆방에서는 진한 피냄새가 나는것 같다. 설마 이곳이 소문의 연쇄 살인마가 전기톱으로 사람을 살해하는 장소일까? 마침 살인마는 또다른 희생양을 물색하는데....,공포,셜록홈즈 홍대,http://sherlock-holmes.co.kr/attach/theme/14861029181.jpg
미치광이 과학자,"당신의 동네에는 과학자가 살고 있다. 미친사람, 살인마, 식인 그를 지칭하는 무서운 단어와 무성한 소문 속 진실이 궁금한 당신. 들어와선 안될 곳에 들어와 버렸다. 미친 과학자가 돌아올 때까지 남은 시간은 딱 60분, 그 안에 실험실을 탈출하지 못하면 당신은 그의 다음 실험체가 될지도, 혹은 오늘 저녁메뉴가 될지도 모른다",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861027981.jpg
스토커,"인천,천안,수원, 부산에 이어 신림 상륙.재미 보증수표. 커플을 갈라놓으려는 스토커로 부터 제한된 시간 안에 애인을 데리고 탈출할 것인가?",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861025781.jpg
이미테이션 게임,"세계 2차대전, 영국. 스파이 침투로 독일군의 폭격을 막을 프로젝트는 이미 들통나고 말았다. 스파이는 정보들을 모두 한 곳에 모아 비밀작전실(방) 어딘가에 숨겨두고 도망간 상태. 기밀 프로젝트 암호팀을 꾸려 그 정보를 찾아 독일군의 바뀐 경로를 파악해야 한다",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861025181.jpg
퇴마록,악령이 머물고 있는 방... 당신은 퇴마사. 당신의 스승이 봉인한 악령의 부적은 훼손되고 악령이 부활하려 하고 있다. 방의 평온을 지키기 위해서는 훼손된 부적을 다시 쓰고 마지막 봉인의 조각을 완성시켜야 한다.,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861022551.jpg
범죄의 재구성,"비슷한 시기, 가족 중 세 사람이 의문사하는 사건이 발생했다. 아내는 화재로, 남편은 뺑소니 사고로, 큰딸은 자살로... 형사인 당신은 이 사건을 수사하던 중 한가지 이상한 점을 발견했는데...그것은 바로 사망한 세 사람이 생명보험에 가입되어 있고 수령인은 작은딸. 당신은 이 사건에 의문을 품고 현장에 뛰어드는데...",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861032981.jpg
앤틱 갤러리,"삼엄한 경비속에 누구도 훔쳐가지 못했던 귀중한 보물이 숨겨져있는 생제르망가의 엔티크 갤러리. 아무도 없는 시각 당신은 몰래 잠입한다. 당신의 미션은 보안을 뚫고 탈출하는것! 관장이 오기까지 남은시간은 60분, 보물을 찾아 탈출하라!",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861030931.jpg
쉰들러 리스트,잔혹한 수용소 내에서 유대인들의 지도자 역할을 해주던 알베르트 요셉은 탈출계획을 세우다가 의문사하게되고 전쟁후에 패망해가는 나치는 인권탄압의 흔적을 제거하기 위해 급하게 수용소 내의 모든 유대인들을 가스실에 집어넣어 처형하려고 하고 있다....,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861029641.jpg
막장,"당신은 미국의 한 광산마을에서 일하는 광부 어느 날,일하는 광산에서 금광을 발견했다는 소문이 돌고 소문의 근원지는 같이 일하는 당신의 동료. 그는 관리자가 몰래 들어가는 광산의 끝에는 금광이 있었다는 이야기를 해준다. 다음날, 동료는 행방불명이 되고....",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861025971.jpg
맨홀 속 미스터리,"한달동안 10명이 사라진 어느 마을. 실종자들의 흔적도 전혀 찾을 수 없는 가운데 어느날 당신이 길을 걷다가 멘홀에 빠지면서 11번째 희생자가 된다. 어두컴컴하기만 한 멘홀 속 누군가가 살고 있는 흔적과 실종자들의 흔적이 보인다. 맨홀 속, 살인자일지....",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861025591.jpg
주먹의 신 (미니방탈출),격투계의 괴물 신인으로 등장하여 불패신화를 이룬 세계에서 가장 강한 사나이 챔피온 허재현! 오늘은! 그의 아성에 도전하는 하룻강아지 신입 파이터와의 타이틀 방어전 날이다!,-,셜록홈즈 -,http://sherlock-holmes.co.kr/attach/theme/15982318021.jpg
커플 브레이킹,옛연인의 집요함을 견디지 못해 헤어진후 새로운 사랑의 매력에 빠져 행복한 나날을 보내는 당신 사과를 하러 온 옛연인을 매몰차게 거절한 후 돌아가는 길에 번쩍임과 함께 의식을 잃는다.. 정신이 드니 낯선방에 묶인채로 감금되어버렸다.,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861170871.jpg
[3세대] 환상의 카레,"셜록홈즈는 라이벌 괴도 루핀의 초대를 받아 인도의 유명한 음식점에서 만나기로 했지만 나간 자리에는 심부름꾼만이 다가와 쪽지를 넘겨주었다. 내용은 [인도에 체류하는 동안 네가 좋아하는 추리거리 하나를 선물로 주지] 이상한 낌새에 음식점을 조사해보려 했지만,비밀을 채 알아내기도 전에 부엌에 갇히게 되는데…",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861075491.jpg
[3세대] 학교괴담 태훈이의 죽음,"셜록홈즈가 자랑하는 3세대 방탈출 프로젝트 ""더셜록"" 세화 고등학교가 시작됩니다. 데베스프레소 게임즈의 ‘더코마:커팅클래스’를 테마로 하여 세계 최초로 선보이는 온오프라인 결합 리얼 방탈출 게임 세화고등학교의 숨은 비밀을 밝혀라.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861037461.jpg
[3세대] 정신병동 플래쉬 백,"셜록홈즈가 자랑하는 3세대 방탈출 프로젝트 ""더셜록"" 세화 심리클리닉이 시작됩니다. 데베스프레소 게임즈의 ‘더코마:커팅클래스’를 테마로 하여 세계 최초로 선보이는 온오프라인 결합 리얼 방탈출 게임 세화 심리클리닉의 숨은 비밀을 밝혀라.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861037111.jpg
[3세대] 웨딩크루즈 살인사건,"셜록홈즈가 자랑하는 3세대 방탈출 프로젝트 ""더셜록"" 세화 크루즈가 시작됩니다. 데베스프레소 게임즈의 ‘더코마:커팅클래스’를 테마로 하여 세계 최초로 선보이는 온오프라인 결합 리얼 방탈출 게임 세화크루즈의 살인사건의 용의자를 찾아라.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861036681.jpg
은밀한 교수의 사생활,교수님 방에서 실종된 학생들.... 더이상 사라지는 학생들을 두고 볼 수는 없는 상황.. 분명히 그 방이다. 내부에 단서가 존재 할 것이다. 학생들을 찾아야 한다. 교수의 이번 수업이 끝나기전 남은 시간은 단 60분!,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861033991.jpg
[3세대] 산속의 여인,"나무를 하는 와중, 갑자기 쏟아지는 비를 피하려 무작정 산 속을 달리다가 발견한 외딴 집.문을 두드리니 한 여인이 나를 안으로 들여보내 주었고, 마을에서 수상한 미인으로 소문만이 자자하던 그 여인은 내가 비가 그칠 동안 머무는 것을 허락해 주었다. 그녀는 먹을 것을 준비한다며 부엌으로 향하고 혼자 남은 나는 방 안을 둘러보다 무언가 이상한 것을 발견했다. 수상한 낌새를 느끼고서 이 곳을 나가려 했지만 문은 이미 밖에서 잠긴 탓에 나갈 수 없다... 과연 그녀가 숨기고 있는 것은 무엇이며 왜 나를 가둔 것일까?",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861033691.jpg
아트 미스터리,미로속에서 펼져지는 죽음의 향연.. 죽음을 다룬 화가의 그림 생생하다 못해 마치 진짜 살인현장 처럼 리얼해 보인다. 이 그림에는 화가의 비밀이 숨어있다는데..... 자칫 지나친 호기심은 돌이킬수 없는 결과를 가져올지 모른다.,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861032861.jpg
[3세대] 미대교수의 비밀,"셜록홈즈가 자랑하는 3세대 방탈출 프로젝트 ""더셜록"" 그 첫번째 이야기. 미대교수의 비밀이 시작됩니다. 데베스프레소 게임즈의 ‘더코마:커팅클래스’를 테마로 하여 세계 최초로 선보이는 온오프라인 결합 리얼 방탈출 게임 미대교수의 비밀을 밝혀라.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861031121.jpg
[3세대] 무속인 살인사건,"TV에 출연할 정도로 유명한 무속인이 어느 날 싸늘한 시체로 발견? 피해자는 TV에 출연하여 화려한 달변과 점술로 유명해진 박수무당으로,어느 날 자신의 점집에서 목이 졸려 숨진 채로 단골 고객에게 발견되었다. 과연 어떠한 연유로 박수무당은 죽음을 맞이해야 했는가? 빛나는 추리로 진실을 파헤쳐 보자.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861030031.jpg
화려한 휴가,"1980년 5월, 군사독재에 맞선 민중항쟁. 서곡이 시작된 역사의 현장 광주 사랑하는 가족, 친구가 당신의 눈앞에서 신음하며 죽어간다 당신은 과연 김대중 선생을 구출하고 이 땅의 민주화를 지켜낼 수 있을까? 이제 가족의 목숨과 이 땅의 민주화는 당신의 양 어깨에 달려있다.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861029301.jpg
다빈치 코드,"예술가, 철학자, 과학자, 기술자 르네상스를 완성시킨 장본인 다빈치. 세기의 경이로운 천재가 모든 연구의 결과를 모아 한곳에 담았고 사람들은 그것을 성배라 불렀다 다빈치는 나쁜사람의 손에 들어갈수 없게 암호와 함정을 통해서 그것을 숨겼다.",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861027091.jpg
죽음의 신,오늘의 마지막 손님을 모시러 갑니다,=,셜록홈즈 대전 신세계점,http://sherlock-holmes.co.kr/attach/theme/16293576611.jpg
지프리트의 심장,"[플리퍼 시티 에피소드 01] 잊혀진 이야기 속에 전해지는 순수 에너지의 결정체 ""지프리트의 심장""을 찾기 위해 플리퍼 시티를 헤매던 일행. 마을 외곽의 한 골동품 점에서 가고자 하는 곳의 좌표를 알려준다는 검은 주사위를 얻는다. 검은 주사위가 만들어 준 좌표를 통해 도착한 곳은 알 수 없는 낡은 기관실. 그곳의 수수께끼를 풀고 지프리트의 심장을 찾아낼 수 있을까",판타지,셜록홈즈 대전 신세계점,http://sherlock-holmes.co.kr/attach/theme/16293569191.jpg
세번째밤,압박감. 긴장감. 계속해서 반복되는 악몽에 나는 매일 밤 잠을 이루지 못한다. 그리고 오늘 꿈에 새로운 메세지가 나타나는데...,스릴러,셜록홈즈 #강려크한...#충격,http://sherlock-holmes.co.kr/attach/theme/16293560471.jpg
호텔:사라진 다이아몬드(의정부버전),다이아몬드를 훔쳐간 범인을 쫓아라!,-,셜록홈즈 -,http://sherlock-holmes.co.kr/attach/theme/16233821681.jpg
도둑들-문제도둑,몽블랑 미술관에 괴도 루팡으로부터 모든 미술품을 훔치겠다는 초대장이 날아왔다. 몇일 뒤 마법을 부린 듯 괴도루팡은 미술품들을 하나씩 훔쳐가고 (본 테마는 도둑들 테마의 문제 리뉴얼 버전 입니다),-,셜록홈즈 당진점,http://sherlock-holmes.co.kr/attach/theme/16134366021.jpg
산속의 여인,"나무를 하는 와중, 갑자기 쏟아지는 비를 피하려 무작정 산 속을 달리다가 발견한 외딴 집.문을 두드리니 한 여인이 나를 안으로 들여보내 주었고, 마을에서 수상한 미인으로 소문만이 자자하던 그 여인은 내가 비가 그칠 동안 머무는 것을 허락해 주었다. 그녀는 먹을 것을 준비한다며 부엌으로 향하고 혼자 남은 나는 방 안을 둘러보다 무언가 이상한 것을 발견했다. 수상한 낌새를 느끼고서 이 곳을 나가려 했지만 문은 이미 밖에서 잠긴 탓에 나갈 수 없다... 과연 그녀가 숨기고 있는 것은 무엇이며 왜 나를 가둔 것일까?",-,셜록홈즈 -,http://sherlock-holmes.co.kr/attach/theme/16051697981.jpg
웨딩크루즈 살인사건,"거대 부호 김만술과 그의 아내 미치코는 결혼생활 10주년을 기념하기 위해 호화 크루즈 여행을 떠나게 되었다, 로맨틱한 웨딩 크루즈 여행을 꿈꿨것만.. 크루즈 안에서 김만술은 시체로 발견된다. 용의자는 김만술씨의 아내 미치코를 포함한 탑승객 4명! 크루즈 여행으로 휴가길에 올랐던 명탐정 셜록홈즈는 여행길에서 다시 살인사건을 맡게 되는데..?!",-,셜록홈즈 -,http://sherlock-holmes.co.kr/attach/theme/15915980831.jpg
어린왕자,"장미와 다툰 뒤, 생각할 시간을 갖기 위해 여행을 떠나는 어린왕자. 항해 도중 연료가 부족해 지구의 어느 사막에 불시착하게 된다. 연료를 구하기 위해 이리저리 사막을 탐험하던 중 예기치 않는 상황을 조우하게 되는데...",감성SF,셜록홈즈 #동심자극#힐링감성,http://sherlock-holmes.co.kr/attach/theme/15867559111.jpg
지옥의 배달부,평소 열혈배달부로 소문난 김모군. 아주머니로 부터 아들 생일 날 된장국을 식지 않게 배달해 줄 것을 요청받는다. 고객 이모솔의 집에 방문해보니.... 된장국을 왜 먹지를 못하누ㅠ.ㅠ 배달부의 사명을 위해 지옥까지 쫓아간다! 본격 코믹호러힐링감동대서사시! (지옥의 라이더 테마업데이트 버전입니다!),판타지,셜록홈즈 강남2호점외,http://sherlock-holmes.co.kr/attach/theme/15755979581.jpg
할머니는 마법사,"어린 시절 할머니는 나에게 줄 곧 마법사에 관한 이야기를 해주었다. 동심 가득한 시절 나에게 그 이야기는 새로운 세상의 로망이었다. 어느날 나에게 할머니가 보낸 편지가 도착했다. 편지의 내용은 나에게 줄 선물이 있으니 보름달이 뜨는 날 밤, 자신의 집으로 찾아오라는 내용 이었다. 일에 치여 신경 쓰지 못했던 할머니께 죄송함을 느끼며 보름달이 뜨는 날 밤 할머니의 집으로 향한다…",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/15326572751.jpg
위험한 레시피,"위험한 레시피 연일 매스컴에 보도되는 이곳은 3대 맛집으로까지 소문이 자자한 식당. 이 식당은 3개월전만 해도 폐업설이 돌 정도로 손님이 없고, 장소까지 외딴곳이라 으스스하기 까지 한 곳이었다. 3개월전 식당주인의 각성으로 전국의 갖은 레시피를 수집하여 마침내 전국에서 입소문이 자자한 명소가 되었다고 하는데... 까다로운 미식가로 전국의 유명한 맛집을 순방하는 당신은 이곳 식당의 비밀이 궁금하여 견딜수 없게되고 마침내 맛의 비밀을 파헤쳐보려한다. 과연 이곳 레시피의 비밀은 무엇일까?",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/15235829331.jpg
드림 인베이더,"당신은 비밀스러운 집단에 교육받고 초능력을 부여받은 D-CREW의 멤버이다. 당신은 대형 프로젝트에 투입되게 되었는데, 그것은 바로 가장 유명한 스마트폰 S사의 차세대 휴대폰제작 S프로젝트를 알아내는 것이다. 우리들은 제한된 1시간 내에 S사 간부의 꿈에 들어가서 S프로젝트의 전말을 알아내야만 한다. 과연, 당신은 프로젝트르 성공하고 꿈에서 나올 수 있을 것인가?",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/15115112601.jpg
도둑들,"유명화가의 희귀품만전시해서 그 가치가 높은 크라임 미술관, 이곳은 보안으로도 유명해 한번도 도둑맞은 적이 없다. 당신은 이곳을 털기위해 천재해커 빌리와 손을 잡게 되고 빌리가 한시간동안 경비 시스템을 마비 시킬 수 있다는데..자 주어진 시간은 한시간! 미술관을 털어라!",,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/15105462071.jpg
수상한형제들,한 마을에서 일어난 연쇄 실종사건... 사건을 파헤치던 중 용의선상에 올라온 한 형제 증거를 잡기위해 수상한 형제의 저택으로 몰래 침입하게 된다 형제의 집을 조사하다 보니 미스테리한 실종사건의 실마리가 점점 풀려가게 되는데...,-,셜록홈즈 -,http://sherlock-holmes.co.kr/attach/theme/14992191481.jpg
사라진 피카소,상류층의 은밀한 거래. 미술관장은 피카소만 취급하는 독특한 취향이 있다. 항상 많은 사람들로 붐비는 미술관. 극비에 입수한 정보에 의하면 이곳에서 상류층의 비밀거래가 이뤄진다는데..,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861021751.jpg
학교괴담,친구야 그때 나한테 왜 그랬니? 자율학습이 끝나고 의심쩍은 소리에 이끌리듯 주변을 돌아다니다 보니 어느덧 교실에 혼자남은 당신. 빈교실에 희미하게 보이는 실루엣은 어딘가 익숙하다...,,셜록홈즈 ,http://sherlock-holmes.co.kr/attach/theme/14861021321.jpg
